"","state","insurance","age_group","pop","ageband"
"637","michigan","private",7,5008,"75+"
"638","michigan","uninsured",1,62447,"0-17"
"639","michigan","uninsured",2,160318,"18-29"
"640","michigan","uninsured",3,118079,"30-39"
"641","michigan","uninsured",4,88820,"40-49"
"642","michigan","uninsured",5,113194,"50-64"
"643","michigan","uninsured",6,5040,"65-74"
"644","michigan","uninsured",7,1439,"75+"
"645","minnesota","medicaid",1,398002,"0-17"
"646","minnesota","medicaid",2,155676,"18-29"
"647","minnesota","medicaid",3,119905,"30-39"
"648","minnesota","medicaid",4,80838,"40-49"
"649","minnesota","medicaid",5,120356,"50-64"
"650","minnesota","medicaid",6,,"65-74"
"651","minnesota","medicaid",7,,"75+"
"652","minnesota","medicare",1,4062,"0-17"
"653","minnesota","medicare",2,7560,"18-29"
"654","minnesota","medicare",3,10686,"30-39"
"655","minnesota","medicare",4,15449,"40-49"
"656","minnesota","medicare",5,67664,"50-64"
"657","minnesota","medicare",6,469801,"65-74"
"658","minnesota","medicare",7,362992,"75+"
"659","minnesota","private",1,846755,"0-17"
"660","minnesota","private",2,649404,"18-29"
"661","minnesota","private",3,564845,"30-39"
"662","minnesota","private",4,534423,"40-49"
"663","minnesota","private",5,877490,"50-64"
"664","minnesota","private",6,21004,"65-74"
"665","minnesota","private",7,2442,"75+"
"666","minnesota","uninsured",1,41509,"0-17"
"667","minnesota","uninsured",2,59513,"18-29"
"668","minnesota","uninsured",3,59706,"30-39"
"669","minnesota","uninsured",4,40174,"40-49"
"670","minnesota","uninsured",5,46222,"50-64"
"671","minnesota","uninsured",6,1101,"65-74"
"672","minnesota","uninsured",7,1034,"75+"
"673","mississippi","medicaid",1,365908,"0-17"
"674","mississippi","medicaid",2,70367,"18-29"
"675","mississippi","medicaid",3,43633,"30-39"
"676","mississippi","medicaid",4,31468,"40-49"
"677","mississippi","medicaid",5,50248,"50-64"
"678","mississippi","medicaid",6,,"65-74"
"679","mississippi","medicaid",7,,"75+"
"680","mississippi","medicare",1,3999,"0-17"
"681","mississippi","medicare",2,4231,"18-29"
"682","mississippi","medicare",3,10454,"30-39"
"683","mississippi","medicare",4,21206,"40-49"
"684","mississippi","medicare",5,82064,"50-64"
"685","mississippi","medicare",6,268861,"65-74"
"686","mississippi","medicare",7,182641,"75+"
"687","mississippi","private",1,312007,"0-17"
"688","mississippi","private",2,306227,"18-29"
"689","mississippi","private",3,236332,"30-39"
"690","mississippi","private",4,238142,"40-49"
"691","mississippi","private",5,356673,"50-64"
"692","mississippi","private",6,8158,"65-74"
"693","mississippi","private",7,1037,"75+"
"694","mississippi","uninsured",1,32089,"0-17"
"695","mississippi","uninsured",2,118905,"18-29"
"696","mississippi","uninsured",3,85969,"30-39"
"697","mississippi","uninsured",4,67886,"40-49"
"698","mississippi","uninsured",5,76417,"50-64"
"699","mississippi","uninsured",6,1684,"65-74"
"700","mississippi","uninsured",7,381,"75+"
"701","missouri","medicaid",1,464837,"0-17"
"702","missouri","medicaid",2,94271,"18-29"
"703","missouri","medicaid",3,63171,"30-39"
"704","missouri","medicaid",4,44089,"40-49"
"705","missouri","medicaid",5,68585,"50-64"
"706","missouri","medicaid",6,,"65-74"
"707","missouri","medicaid",7,,"75+"
"708","missouri","medicare",1,11186,"0-17"
"709","missouri","medicare",2,10785,"18-29"
"710","missouri","medicare",3,17928,"30-39"
"711","missouri","medicare",4,34058,"40-49"
"712","missouri","medicare",5,135249,"50-64"
"713","missouri","medicare",6,555493,"65-74"
"714","missouri","medicare",7,422646,"75+"
"715","missouri","private",1,842094,"0-17"
"716","missouri","private",2,714970,"18-29"
"717","missouri","private",3,572886,"30-39"
"718","missouri","private",4,547166,"40-49"
"719","missouri","private",5,889857,"50-64"
"720","missouri","private",6,20606,"65-74"
"721","missouri","private",7,3590,"75+"
"722","missouri","uninsured",1,64024,"0-17"
"723","missouri","uninsured",2,169071,"18-29"
"724","missouri","uninsured",3,125285,"30-39"
"725","missouri","uninsured",4,95489,"40-49"
"726","missouri","uninsured",5,117803,"50-64"
"727","missouri","uninsured",6,3484,"65-74"
"728","missouri","uninsured",7,958,"75+"
"729","montana","medicaid",1,94079,"0-17"
"730","montana","medicaid",2,29246,"18-29"
"731","montana","medicaid",3,20985,"30-39"
"732","montana","medicaid",4,15347,"40-49"
"733","montana","medicaid",5,22994,"50-64"
"734","montana","medicaid",6,,"65-74"
"735","montana","medicaid",7,,"75+"
"736","montana","medicare",1,949,"0-17"
"737","montana","medicare",2,1912,"18-29"
"738","montana","medicare",3,2156,"30-39"
"739","montana","medicare",4,3947,"40-49"
"740","montana","medicare",5,17040,"50-64"
"741","montana","medicare",6,112351,"65-74"
"742","montana","medicare",7,76625,"75+"
"743","montana","private",1,121099,"0-17"
"744","montana","private",2,110142,"18-29"
"745","montana","private",3,86942,"30-39"
"746","montana","private",4,85863,"40-49"
"747","montana","private",5,152045,"50-64"
"748","montana","private",6,2461,"65-74"
"749","montana","private",7,335,"75+"
"750","montana","uninsured",1,11708,"0-17"
"751","montana","uninsured",2,23056,"18-29"
"752","montana","uninsured",3,18470,"30-39"
"753","montana","uninsured",4,13991,"40-49"
"754","montana","uninsured",5,21924,"50-64"
"755","montana","uninsured",6,533,"65-74"
"756","montana","uninsured",7,121,"75+"
"757","nebraska","medicaid",1,137069,"0-17"
"758","nebraska","medicaid",2,28192,"18-29"
"759","nebraska","medicaid",3,16397,"30-39"
"760","nebraska","medicaid",4,11649,"40-49"
"761","nebraska","medicaid",5,14385,"50-64"
"762","nebraska","medicaid",6,,"65-74"
"763","nebraska","medicaid",7,,"75+"
"764","nebraska","medicare",1,1640,"0-17"
"765","nebraska","medicare",2,2500,"18-29"
"766","nebraska","medicare",3,3025,"30-39"
"767","nebraska","medicare",4,4666,"40-49"
"768","nebraska","medicare",5,23278,"50-64"
"769","nebraska","medicare",6,159140,"65-74"
"770","nebraska","medicare",7,126511,"75+"
"771","nebraska","private",1,307513,"0-17"
"772","nebraska","private",2,237425,"18-29"
"773","nebraska","private",3,199863,"30-39"
"774","nebraska","private",4,179280,"40-49"
"775","nebraska","private",5,289255,"50-64"
"776","nebraska","private",6,6336,"65-74"
"777","nebraska","private",7,1043,"75+"
"778","nebraska","uninsured",1,27216,"0-17"
"779","nebraska","uninsured",2,45857,"18-29"
"780","nebraska","uninsured",3,36395,"30-39"
"781","nebraska","uninsured",4,26453,"40-49"
"782","nebraska","uninsured",5,27306,"50-64"
"783","nebraska","uninsured",6,1441,"65-74"
"784","nebraska","uninsured",7,243,"75+"
"785","nevada","medicaid",1,246713,"0-17"
"786","nevada","medicaid",2,80667,"18-29"
"787","nevada","medicaid",3,59085,"30-39"
"788","nevada","medicaid",4,45608,"40-49"
"789","nevada","medicaid",5,66810,"50-64"
"790","nevada","medicaid",6,,"65-74"
"791","nevada","medicaid",7,,"75+"
"792","nevada","medicare",1,3182,"0-17"
"793","nevada","medicare",2,3806,"18-29"
"794","nevada","medicare",3,5116,"30-39"
"795","nevada","medicare",4,9215,"40-49"
"796","nevada","medicare",5,42331,"50-64"
"797","nevada","medicare",6,266830,"65-74"
"798","nevada","medicare",7,169603,"75+"
"799","nevada","private",1,384530,"0-17"
"800","nevada","private",2,297541,"18-29"
"801","nevada","private",3,274797,"30-39"
"802","nevada","private",4,274511,"40-49"
"803","nevada","private",5,389622,"50-64"
"804","nevada","private",6,13798,"65-74"
"805","nevada","private",7,2517,"75+"
"806","nevada","uninsured",1,47899,"0-17"
"807","nevada","uninsured",2,88385,"18-29"
"808","nevada","uninsured",3,75101,"30-39"
"809","nevada","uninsured",4,65311,"40-49"
"810","nevada","uninsured",5,58765,"50-64"
"811","nevada","uninsured",6,4618,"65-74"
"812","nevada","uninsured",7,1536,"75+"
"813","new hampshire","medicaid",1,79481,"0-17"
"814","new hampshire","medicaid",2,26119,"18-29"
"815","new hampshire","medicaid",3,19259,"30-39"
"816","new hampshire","medicaid",4,11441,"40-49"
"817","new hampshire","medicaid",5,19914,"50-64"
"818","new hampshire","medicaid",6,,"65-74"
"819","new hampshire","medicaid",7,,"75+"
"820","new hampshire","medicare",1,1566,"0-17"
"821","new hampshire","medicare",2,2478,"18-29"
"822","new hampshire","medicare",3,3735,"30-39"
"823","new hampshire","medicare",4,6488,"40-49"
"824","new hampshire","medicare",5,23459,"50-64"
"825","new hampshire","medicare",6,134581,"65-74"
"826","new hampshire","medicare",7,93823,"75+"
"827","new hampshire","private",1,171215,"0-17"
"828","new hampshire","private",2,157764,"18-29"
"829","new hampshire","private",3,120241,"30-39"
"830","new hampshire","private",4,136126,"40-49"
"831","new hampshire","private",5,247715,"50-64"
"832","new hampshire","private",6,6657,"65-74"
"833","new hampshire","private",7,484,"75+"
"834","new hampshire","uninsured",1,6244,"0-17"
"835","new hampshire","uninsured",2,22821,"18-29"
"836","new hampshire","uninsured",3,16255,"30-39"
"837","new hampshire","uninsured",4,12414,"40-49"
"838","new hampshire","uninsured",5,20274,"50-64"
"839","new hampshire","uninsured",6,200,"65-74"
"840","new hampshire","uninsured",7,94,"75+"
"841","new jersey","medicaid",1,622106,"0-17"
"842","new jersey","medicaid",2,212964,"18-29"
"843","new jersey","medicaid",3,149835,"30-39"
"844","new jersey","medicaid",4,124257,"40-49"
"845","new jersey","medicaid",5,172199,"50-64"
"846","new jersey","medicaid",6,,"65-74"
"847","new jersey","medicaid",7,,"75+"
"848","new jersey","medicare",1,9455,"0-17"
"849","new jersey","medicare",2,12092,"18-29"
"850","new jersey","medicare",3,16492,"30-39"
"851","new jersey","medicare",4,26475,"40-49"
"852","new jersey","medicare",5,123869,"50-64"
"853","new jersey","medicare",6,738225,"65-74"
"854","new jersey","medicare",7,600322,"75+"
"855","new jersey","private",1,1270719,"0-17"
"856","new jersey","private",2,954537,"18-29"
"857","new jersey","private",3,836069,"30-39"
"858","new jersey","private",4,899923,"40-49"
"859","new jersey","private",5,1429059,"50-64"
"860","new jersey","private",6,49245,"65-74"
"861","new jersey","private",7,6388,"75+"
"862","new jersey","uninsured",1,67275,"0-17"
"863","new jersey","uninsured",2,181567,"18-29"
"864","new jersey","uninsured",3,167733,"30-39"
"865","new jersey","uninsured",4,128255,"40-49"
"866","new jersey","uninsured",5,131525,"50-64"
"867","new jersey","uninsured",6,11048,"65-74"
"868","new jersey","uninsured",7,4903,"75+"
"869","new mexico","medicaid",1,273686,"0-17"
"870","new mexico","medicaid",2,120609,"18-29"
"871","new mexico","medicaid",3,76829,"30-39"
"872","new mexico","medicaid",4,52424,"40-49"
"873","new mexico","medicaid",5,72692,"50-64"
"874","new mexico","medicaid",6,,"65-74"
"875","new mexico","medicaid",7,,"75+"
"876","new mexico","medicare",1,3715,"0-17"
"877","new mexico","medicare",2,4904,"18-29"
"878","new mexico","medicare",3,6870,"30-39"
"879","new mexico","medicare",4,8303,"40-49"
"880","new mexico","medicare",5,39976,"50-64"
"881","new mexico","medicare",6,201490,"65-74"
"882","new mexico","medicare",7,137381,"75+"
"883","new mexico","private",1,182439,"0-17"
"884","new mexico","private",2,163661,"18-29"
"885","new mexico","private",3,141506,"30-39"
"886","new mexico","private",4,140610,"40-49"
"887","new mexico","private",5,245300,"50-64"
"888","new mexico","private",6,8620,"65-74"
"889","new mexico","private",7,1910,"75+"
"890","new mexico","uninsured",1,24456,"0-17"
"891","new mexico","uninsured",2,53152,"18-29"
"892","new mexico","uninsured",3,43873,"30-39"
"893","new mexico","uninsured",4,37062,"40-49"
"894","new mexico","uninsured",5,35833,"50-64"
"895","new mexico","uninsured",6,2360,"65-74"
"896","new mexico","uninsured",7,762,"75+"
"897","new york","medicaid",1,1724506,"0-17"
"898","new york","medicaid",2,842327,"18-29"
"899","new york","medicaid",3,585208,"30-39"
"900","new york","medicaid",4,490541,"40-49"
"901","new york","medicaid",5,684997,"50-64"
"902","new york","medicaid",6,,"65-74"
"903","new york","medicaid",7,,"75+"
"904","new york","medicare",1,23360,"0-17"
"905","new york","medicare",2,32539,"18-29"
"906","new york","medicare",3,44110,"30-39"
"907","new york","medicare",4,73101,"40-49"
"908","new york","medicare",5,301610,"50-64"
"909","new york","medicare",6,1649115,"65-74"
"910","new york","medicare",7,1343966,"75+"
"911","new york","private",1,2275788,"0-17"
"912","new york","private",2,2175572,"18-29"
"913","new york","private",3,1759898,"30-39"
"914","new york","private",4,1689619,"40-49"
"915","new york","private",5,2731153,"50-64"
"916","new york","private",6,102530,"65-74"
"917","new york","private",7,14071,"75+"
"918","new york","uninsured",1,102375,"0-17"
"919","new york","uninsured",2,306834,"18-29"
"920","new york","uninsured",3,286338,"30-39"
"921","new york","uninsured",4,211054,"40-49"
"922","new york","uninsured",5,211287,"50-64"
"923","new york","uninsured",6,18888,"65-74"
"924","new york","uninsured",7,5940,"75+"
"925","north carolina","medicaid",1,980249,"0-17"
"926","north carolina","medicaid",2,228903,"18-29"
"927","north carolina","medicaid",3,134451,"30-39"
"928","north carolina","medicaid",4,92988,"40-49"
"929","north carolina","medicaid",5,128516,"50-64"
"930","north carolina","medicaid",6,,"65-74"
"931","north carolina","medicaid",7,,"75+"
"932","north carolina","medicare",1,10178,"0-17"
"933","north carolina","medicare",2,14353,"18-29"
"934","north carolina","medicare",3,25703,"30-39"
"935","north carolina","medicare",4,46210,"40-49"
"936","north carolina","medicare",5,205526,"50-64"
"937","north carolina","medicare",6,942652,"65-74"
"938","north carolina","medicare",7,640498,"75+"
"939","north carolina","private",1,1200327,"0-17"
"940","north carolina","private",2,1133202,"18-29"
"941","north carolina","private",3,886621,"30-39"
"942","north carolina","private",4,992595,"40-49"
"943","north carolina","private",5,1431866,"50-64"
"944","north carolina","private",6,31134,"65-74"
"945","north carolina","private",7,3294,"75+"
"946","north carolina","uninsured",1,105226,"0-17"
"947","north carolina","uninsured",2,293864,"18-29"
"948","north carolina","uninsured",3,254102,"30-39"
"949","north carolina","uninsured",4,217050,"40-49"
"950","north carolina","uninsured",5,219328,"50-64"
"951","north carolina","uninsured",6,7185,"65-74"
"952","north carolina","uninsured",7,1784,"75+"
"953","north dakota","medicaid",1,36251,"0-17"
"954","north dakota","medicaid",2,9932,"18-29"
"955","north dakota","medicaid",3,7824,"30-39"
"956","north dakota","medicaid",4,5337,"40-49"
"957","north dakota","medicaid",5,7775,"50-64"
"958","north dakota","medicaid",6,,"65-74"
"959","north dakota","medicaid",7,,"75+"
"960","north dakota","medicare",1,1562,"0-17"
"961","north dakota","medicare",2,1136,"18-29"
"962","north dakota","medicare",3,1322,"30-39"
"963","north dakota","medicare",4,2673,"40-49"
"964","north dakota","medicare",5,9014,"50-64"
"965","north dakota","medicare",6,57876,"65-74"
"966","north dakota","medicare",7,51036,"75+"
"967","north dakota","private",1,121413,"0-17"
"968","north dakota","private",2,118107,"18-29"
"969","north dakota","private",3,80314,"30-39"
"970","north dakota","private",4,66931,"40-49"
"971","north dakota","private",5,115318,"50-64"
"972","north dakota","private",6,2873,"65-74"
"973","north dakota","private",7,435,"75+"
"974","north dakota","uninsured",1,13279,"0-17"
"975","north dakota","uninsured",2,18146,"18-29"
"976","north dakota","uninsured",3,10988,"30-39"
"977","north dakota","uninsured",4,7518,"40-49"
"978","north dakota","uninsured",5,8589,"50-64"
"979","north dakota","uninsured",6,385,"65-74"
"980","north dakota","uninsured",7,33,"75+"
"981","ohio","medicaid",1,976828,"0-17"
"982","ohio","medicaid",2,391862,"18-29"
"983","ohio","medicaid",3,289999,"30-39"
"984","ohio","medicaid",4,203452,"40-49"
"985","ohio","medicaid",5,269716,"50-64"
"986","ohio","medicaid",6,,"65-74"
"987","ohio","medicaid",7,,"75+"
"988","ohio","medicare",1,15926,"0-17"
"989","ohio","medicare",2,21557,"18-29"
"990","ohio","medicare",3,28418,"30-39"
"991","ohio","medicare",4,50550,"40-49"
"992","ohio","medicare",5,210218,"50-64"
"993","ohio","medicare",6,1061769,"65-74"
"994","ohio","medicare",7,811065,"75+"
"995","ohio","private",1,1498357,"0-17"
"996","ohio","private",2,1243766,"18-29"
"997","ohio","private",3,970718,"30-39"
"998","ohio","private",4,1041604,"40-49"
"999","ohio","private",5,1750250,"50-64"
"1000","ohio","private",6,46048,"65-74"
"1001","ohio","private",7,8520,"75+"
"1002","ohio","uninsured",1,105192,"0-17"
"1003","ohio","uninsured",2,206722,"18-29"
"1004","ohio","uninsured",3,151042,"30-39"
"1005","ohio","uninsured",4,114192,"40-49"
"1006","ohio","uninsured",5,144550,"50-64"
"1007","ohio","uninsured",6,6239,"65-74"
"1008","ohio","uninsured",7,2938,"75+"
"1009","oklahoma","medicaid",1,414610,"0-17"
"1010","oklahoma","medicaid",2,67384,"18-29"
"1011","oklahoma","medicaid",3,47894,"30-39"
"1012","oklahoma","medicaid",4,27721,"40-49"
"1013","oklahoma","medicaid",5,40386,"50-64"
"1014","oklahoma","medicaid",6,,"65-74"
"1015","oklahoma","medicaid",7,,"75+"
"1016","oklahoma","medicare",1,16196,"0-17"
"1017","oklahoma","medicare",2,8872,"18-29"
"1018","oklahoma","medicare",3,12846,"30-39"
"1019","oklahoma","medicare",4,19279,"40-49"
"1020","oklahoma","medicare",5,76238,"50-64"
"1021","oklahoma","medicare",6,333303,"65-74"
"1022","oklahoma","medicare",7,248581,"75+"
"1023","oklahoma","private",1,458568,"0-17"
"1024","oklahoma","private",2,423509,"18-29"
"1025","oklahoma","private",3,335358,"30-39"
"1026","oklahoma","private",4,316131,"40-49"
"1027","oklahoma","private",5,494649,"50-64"
"1028","oklahoma","private",6,12125,"65-74"
"1029","oklahoma","private",7,1690,"75+"
"1030","oklahoma","uninsured",1,69373,"0-17"
"1031","oklahoma","uninsured",2,155495,"18-29"
"1032","oklahoma","uninsured",3,126594,"30-39"
"1033","oklahoma","uninsured",4,92950,"40-49"
"1034","oklahoma","uninsured",5,109821,"50-64"
"1035","oklahoma","uninsured",6,3332,"65-74"
"1036","oklahoma","uninsured",7,1160,"75+"
"1037","oregon","medicaid",1,354366,"0-17"
"1038","oregon","medicaid",2,153514,"18-29"
"1039","oregon","medicaid",3,113239,"30-39"
"1040","oregon","medicaid",4,78275,"40-49"
"1041","oregon","medicaid",5,113414,"50-64"
"1042","oregon","medicaid",6,,"65-74"
"1043","oregon","medicaid",7,,"75+"
"1044","oregon","medicare",1,3146,"0-17"
"1045","oregon","medicare",2,6499,"18-29"
"1046","oregon","medicare",3,9013,"30-39"
"1047","oregon","medicare",4,13616,"40-49"
"1048","oregon","medicare",5,66606,"50-64"
"1049","oregon","medicare",6,413373,"65-74"
"1050","oregon","medicare",7,275930,"75+"
"1051","oregon","private",1,482679,"0-17"
"1052","oregon","private",2,421686,"18-29"
"1053","oregon","private",3,382608,"30-39"
"1054","oregon","private",4,375527,"40-49"
"1055","oregon","private",5,556260,"50-64"
"1056","oregon","private",6,15368,"65-74"
"1057","oregon","private",7,2498,"75+"
"1058","oregon","uninsured",1,29585,"0-17"
"1059","oregon","uninsured",2,77199,"18-29"
"1060","oregon","uninsured",3,66482,"30-39"
"1061","oregon","uninsured",4,54780,"40-49"
"1062","oregon","uninsured",5,55956,"50-64"
"1063","oregon","uninsured",6,2818,"65-74"
"1064","oregon","uninsured",7,1322,"75+"
"1065","pennsylvania","medicaid",1,989159,"0-17"
"1066","pennsylvania","medicaid",2,377651,"18-29"
"1067","pennsylvania","medicaid",3,264806,"30-39"
"1068","pennsylvania","medicaid",4,196355,"40-49"
"1069","pennsylvania","medicaid",5,282034,"50-64"
"1070","pennsylvania","medicaid",6,,"65-74"
"1071","pennsylvania","medicaid",7,,"75+"
"1072","pennsylvania","medicare",1,15013,"0-17"
"1073","pennsylvania","medicare",2,20249,"18-29"
"1074","pennsylvania","medicare",3,33579,"30-39"
"1075","pennsylvania","medicare",4,58801,"40-49"
"1076","pennsylvania","medicare",5,230588,"50-64"
"1077","pennsylvania","medicare",6,1217150,"65-74"
"1078","pennsylvania","medicare",7,988051,"75+"
"1079","pennsylvania","private",1,1532108,"0-17"
"1080","pennsylvania","private",2,1431931,"18-29"
"1081","pennsylvania","private",3,1119864,"30-39"
"1082","pennsylvania","private",4,1169496,"40-49"
"1083","pennsylvania","private",5,2016792,"50-64"
"1084","pennsylvania","private",6,52034,"65-74"
"1085","pennsylvania","private",7,7594,"75+"
"1086","pennsylvania","uninsured",1,118748,"0-17"
"1087","pennsylvania","uninsured",2,210727,"18-29"
"1088","pennsylvania","uninsured",3,163243,"30-39"
"1089","pennsylvania","uninsured",4,122059,"40-49"
"1090","pennsylvania","uninsured",5,146459,"50-64"
"1091","pennsylvania","uninsured",6,8147,"65-74"
"1092","pennsylvania","uninsured",7,2781,"75+"
"1093","rhode island","medicaid",1,78477,"0-17"
"1094","rhode island","medicaid",2,37425,"18-29"
"1095","rhode island","medicaid",3,26977,"30-39"
"1096","rhode island","medicaid",4,21424,"40-49"
"1097","rhode island","medicaid",5,31550,"50-64"
"1098","rhode island","medicaid",6,,"65-74"
"1099","rhode island","medicaid",7,,"75+"
"1100","rhode island","medicare",1,1473,"0-17"
"1101","rhode island","medicare",2,2063,"18-29"
"1102","rhode island","medicare",3,3054,"30-39"
"1103","rhode island","medicare",4,4775,"40-49"
"1104","rhode island","medicare",5,20386,"50-64"
"1105","rhode island","medicare",6,94470,"65-74"
"1106","rhode island","medicare",7,76354,"75+"
"1107","rhode island","private",1,122252,"0-17"
"1108","rhode island","private",2,135138,"18-29"
"1109","rhode island","private",3,91478,"30-39"
"1110","rhode island","private",4,93822,"40-49"
"1111","rhode island","private",5,163359,"50-64"
"1112","rhode island","private",6,5322,"65-74"
"1113","rhode island","private",7,548,"75+"
"1114","rhode island","uninsured",1,4023,"0-17"
"1115","rhode island","uninsured",2,15523,"18-29"
"1116","rhode island","uninsured",3,10749,"30-39"
"1117","rhode island","uninsured",4,7165,"40-49"
"1118","rhode island","uninsured",5,7461,"50-64"
"1119","rhode island","uninsured",6,466,"65-74"
"1120","rhode island","uninsured",7,58,"75+"
"1121","south carolina","medicaid",1,488896,"0-17"
"1122","south carolina","medicaid",2,115989,"18-29"
"1123","south carolina","medicaid",3,74355,"30-39"
"1124","south carolina","medicaid",4,49671,"40-49"
"1125","south carolina","medicaid",5,72938,"50-64"
"1126","south carolina","medicaid",6,,"65-74"
"1127","south carolina","medicaid",7,,"75+"
"1128","south carolina","medicare",1,5561,"0-17"
"1129","south carolina","medicare",2,7106,"18-29"
"1130","south carolina","medicare",3,11458,"30-39"
"1131","south carolina","medicare",4,24914,"40-49"
"1132","south carolina","medicare",5,111717,"50-64"
"1133","south carolina","medicare",6,516986,"65-74"
"1134","south carolina","medicare",7,326665,"75+"
"1135","south carolina","private",1,557314,"0-17"
"1136","south carolina","private",2,539487,"18-29"
"1137","south carolina","private",3,416945,"30-39"
"1138","south carolina","private",4,439493,"40-49"
"1139","south carolina","private",5,681299,"50-64"
"1140","south carolina","private",6,15149,"65-74"
"1141","south carolina","private",7,2523,"75+"
"1142","south carolina","uninsured",1,49787,"0-17"
"1143","south carolina","uninsured",2,152634,"18-29"
"1144","south carolina","uninsured",3,119144,"30-39"
"1145","south carolina","uninsured",4,102056,"40-49"
"1146","south carolina","uninsured",5,116993,"50-64"
"1147","south carolina","uninsured",6,2652,"65-74"
"1148","south carolina","uninsured",7,628,"75+"
"1149","south dakota","medicaid",1,65749,"0-17"
"1150","south dakota","medicaid",2,13198,"18-29"
"1151","south dakota","medicaid",3,8515,"30-39"
"1152","south dakota","medicaid",4,5423,"40-49"
"1153","south dakota","medicaid",5,6786,"50-64"
"1154","south dakota","medicaid",6,,"65-74"
"1155","south dakota","medicaid",7,,"75+"
"1156","south dakota","medicare",1,824,"0-17"
"1157","south dakota","medicare",2,1063,"18-29"
"1158","south dakota","medicare",3,1235,"30-39"
"1159","south dakota","medicare",4,2538,"40-49"
"1160","south dakota","medicare",5,12322,"50-64"
"1161","south dakota","medicare",6,77490,"65-74"
"1162","south dakota","medicare",7,60237,"75+"
"1163","south dakota","private",1,135856,"0-17"
"1164","south dakota","private",2,104762,"18-29"
"1165","south dakota","private",3,83402,"30-39"
"1166","south dakota","private",4,73887,"40-49"
"1167","south dakota","private",5,132709,"50-64"
"1168","south dakota","private",6,3224,"65-74"
"1169","south dakota","private",7,314,"75+"
"1170","south dakota","uninsured",1,11067,"0-17"
"1171","south dakota","uninsured",2,24926,"18-29"
"1172","south dakota","uninsured",3,16346,"30-39"
"1173","south dakota","uninsured",4,11728,"40-49"
"1174","south dakota","uninsured",5,14816,"50-64"
"1175","south dakota","uninsured",6,373,"65-74"
"1176","south dakota","uninsured",7,21,"75+"
"1177","tennessee","medicaid",1,642219,"0-17"
"1178","tennessee","medicaid",2,185156,"18-29"
"1179","tennessee","medicaid",3,128330,"30-39"
"1180","tennessee","medicaid",4,86413,"40-49"
"1181","tennessee","medicaid",5,114538,"50-64"
"1182","tennessee","medicaid",6,,"65-74"
"1183","tennessee","medicaid",7,,"75+"
"1184","tennessee","medicare",1,9380,"0-17"
"1185","tennessee","medicare",2,11280,"18-29"
"1186","tennessee","medicare",3,18189,"30-39"
"1187","tennessee","medicare",4,36287,"40-49"
"1188","tennessee","medicare",5,144255,"50-64"
"1189","tennessee","medicare",6,617526,"65-74"
"1190","tennessee","medicare",7,426686,"75+"
"1191","tennessee","private",1,791589,"0-17"
"1192","tennessee","private",2,713485,"18-29"
"1193","tennessee","private",3,560388,"30-39"
"1194","tennessee","private",4,598605,"40-49"
"1195","tennessee","private",5,913688,"50-64"
"1196","tennessee","private",6,21270,"65-74"
"1197","tennessee","private",7,3013,"75+"
"1198","tennessee","uninsured",1,61987,"0-17"
"1199","tennessee","uninsured",2,175683,"18-29"
"1200","tennessee","uninsured",3,153450,"30-39"
"1201","tennessee","uninsured",4,127393,"40-49"
"1202","tennessee","uninsured",5,141625,"50-64"
"1203","tennessee","uninsured",6,3535,"65-74"
"1204","tennessee","uninsured",7,873,"75+"
"1205","texas","medicaid",1,2924367,"0-17"
"1206","texas","medicaid",2,424812,"18-29"
"1207","texas","medicaid",3,260077,"30-39"
"1208","texas","medicaid",4,190243,"40-49"
"1209","texas","medicaid",5,286883,"50-64"
"1210","texas","medicaid",6,,"65-74"
"1211","texas","medicaid",7,,"75+"
"1212","texas","medicare",1,38496,"0-17"
"1213","texas","medicare",2,35544,"18-29"
"1214","texas","medicare",3,56560,"30-39"
"1215","texas","medicare",4,82992,"40-49"
"1216","texas","medicare",5,350446,"50-64"
"1217","texas","medicare",6,1934078,"65-74"
"1218","texas","medicare",7,1341682,"75+"
"1219","texas","private",1,3647666,"0-17"
"1220","texas","private",2,3001107,"18-29"
"1221","texas","private",3,2574886,"30-39"
"1222","texas","private",4,2508050,"40-49"
"1223","texas","private",5,3391879,"50-64"
"1224","texas","private",6,107167,"65-74"
"1225","texas","private",7,17149,"75+"
"1226","texas","uninsured",1,734996,"0-17"
"1227","texas","uninsured",2,1407404,"18-29"
"1228","texas","uninsured",3,1103258,"30-39"
"1229","texas","uninsured",4,874439,"40-49"
"1230","texas","uninsured",5,833944,"50-64"
"1231","texas","uninsured",6,47536,"65-74"
"1232","texas","uninsured",7,17675,"75+"
"1233","united states","medicaid",1,28795167,"0-17"
"1234","united states","medicaid",2,9405416,"18-29"
"1235","united states","medicaid",3,6441008,"30-39"
"1236","united states","medicaid",4,4848183,"40-49"
"1237","united states","medicaid",5,6773255,"50-64"
"1238","united states","medicaid",6,,"65-74"
"1239","united states","medicaid",7,,"75+"
"1240","united states","medicare",1,458775,"0-17"
"1241","united states","medicare",2,522156,"18-29"
"1242","united states","medicare",3,737143,"30-39"
"1243","united states","medicare",4,1217858,"40-49"
"1244","united states","medicare",5,5231764,"50-64"
"1245","united states","medicare",6,27959451,"65-74"
"1246","united states","medicare",7,20791706,"75+"
"1247","united states","private",1,40712059,"0-17"
"1248","united states","private",2,35752427,"18-29"
